"Term","Course","Title","Section","CRN","Days","Times","Location","Status","Max","Now","Instructor","Delivery Mode","Credits","Info","Comments"
"202590","IE481","INVSTGTNS IN INDS ENGR I","462","93615","","TBA"," ","Open","19","0","Park, SangWoo","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93615","See department for permission to enroll."
"202590","IE481","INVSTGTNS IN INDS ENGR I","486","93616","","TBA"," ","Open","19","0","Shen, Bo","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93616","See department for permission to enroll."
"202590","IE481","INVSTGTNS IN INDS ENGR I","487","93617","","TBA"," ","Open","19","0","Cai, Wenbo","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93617","See department for permission to enroll."
"202590","IE492","ENGINEERING MANAGEMENT","101","93618","F","6:00 PM - 8:50 PM","CKB 317","Open","40","36","Desai, Amit","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93618",""
"202590","IE492","ENGINEERING MANAGEMENT","103","93619","T","6:00 PM - 8:50 PM"," ","Cancelled","40","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93619","Cancelled 05/13/25"
"202590","IE492","ENGINEERING MANAGEMENT","451","93620","","TBA"," ","Closed","30","30","Ranky, Paul","Online Newark","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93620","Online Course"
"202590","IE492","ENGINEERING MANAGEMENT","453","93621","","TBA"," ","Closed","40","40","Karnik, Ankush","Online Newark","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93621","Online Course"
"202590","IE492","ENGINEERING MANAGEMENT","455","93622","","TBA"," ","Closed","40","40","Karnik, Ankush","Online Newark","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93622","Online Course"
"202590","IE492","ENGINEERING MANAGEMENT","457","93623","","TBA"," ","Open","40","33","Abdou, George","Online Newark","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93623","Online Course"
"202590","IE492","ENGINEERING MANAGEMENT","459","93624","","TBA"," ","Closed","40","40","Ikhmeis, Sufian","Online Newark","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93624","Online Course"
"202590","IE492","ENGINEERING MANAGEMENT - HONORS","H01","93625","F","2:30 PM - 5:20 PM"," ","Cancelled","30","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93625","Cancelled 05/13/25"
"202590","IE590","GRAD CO-OP WORK EXPERIENCE I","400","93626","","TBA"," ","Open","19","1","Abdou, George","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93626","See department for permission to enroll."
"202590","IE591","GRAD CO-OP WORK EXPERIENCE II","400","93627","","TBA"," ","Open","19","0","Abdou, George","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93627","See department for permission to enroll."
"202590","IE592","GRAD CO-OP WORK EXPERIENCE III","400","93628","","TBA"," ","Open","19","1","Abdou, George","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93628","See department for permission to enroll."
"202590","IE604","ADVANCED ENGINEERNG STAT","101","93629","R","6:00 PM - 8:50 PM","GITC 2305","Open","30","8","Bengu, Golgen","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93629",""
"202590","IE618","ENGR COST & PRODUC ECONO","101","93630","F","6:00 PM - 8:50 PM"," ","Cancelled","30","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93630","Cancelled 04/03/25"
"202590","IE621","SYST ANALYSIS & SIMULATN","101","93631","M","6:00 PM - 8:50 PM","GITC 2305","Open","30","5","Bengu, Golgen","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93631",""
"202590","IE650","ADV TOPICS OPER RES","101","93632","T","6:00 PM - 8:50 PM","GITC 2305","Open","30","8","Cai, Wenbo","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93632",""
"202590","IE659","SUPPLY CHAIN ENGINEERING","101","93633","M","6:00 PM - 8:50 PM","KUPF 106","Open","30","26","Das, Sanchoy","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93633",""
"202590","IE659","SUPPLY CHAIN ENGINEERING","851","93634","","TBA"," ","Open","30","14","Das, Sanchoy","Online Virtual","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93634","Open to Newark and Virtual Campus Students<br />Online Course"
"202590","IE665","APPLIED INDUSTRIAL ERGONOMICS","101","93635","M","6:00 PM - 8:50 PM"," ","Cancelled","30","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93635","Cancelled 08/12/25"
"202590","IE673","TOTAL QUALITY MANAGEMENT","101","93636","T","6:00 PM - 8:50 PM"," ","Cancelled","30","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93636","Cancelled 05/13/25"
"202590","IE673","TOTAL QUALITY MANAGEMENT","103","93637","R","6:00 PM - 8:50 PM","GITC 2400","Open","30","7","Ranky, Paul","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93637",""
"202590","IE673","TOTAL QUALITY MANAGEMENT","851","93638","","TBA"," ","Open","29","28","Gillespie, Cowander","Online Virtual","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93638","Open to Newark and Virtual Campus Students<br />Online Course"
"202590","IE673","TOTAL QUALITY MANAGEMENT","853","93639","","TBA"," ","Cancelled","30","0","","Online Newark","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93639","Cancelled 04/01/25"
"202590","IE681","INTERD SEM-OCCUP SAFTY/HEAL","001","93640","W","9:15 AM - 11:15 AM"," ","Closed","0","0","Sengupta, Arijit","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93640","Course offered at NYU<br />For OSHE students only"
"202590","IE685","SYSTEMS SAFETY","101","93641","W","6:00 PM - 8:50 PM","CKB 226","Open","30","11","Olsen, George","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93641",""
"202590","IE686","INTRO TO HEALTHCARE SYSTEMS","851","93642","","TBA"," ","Cancelled","30","0","","Online Newark","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93642","Cancelled 04/03/25"
"202590","IE700B","MASTER'S PROJECT","361","93643","","TBA"," ","Open","19","0","Barak Ventura, Roni","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93643","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","362","93644","","TBA"," ","Open","19","0","Yin, Wei","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93644","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","390","93645","","TBA"," ","Open","19","0","Abdel-Malek, Layek","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93645","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","391","93646","","TBA"," ","Open","19","0","Bengu, Golgen","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93646","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","392","93647","","TBA"," ","Open","19","0","Bladikas, Athanassios","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93647","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","394","93648","","TBA"," ","Open","19","0","Das, Sanchoy","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93648","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","400","93649","","TBA"," ","Open","19","0","Abdou, George","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93649","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","402","93650","","TBA"," ","Open","19","0","Sengupta, Arijit","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93650","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","403","93651","","TBA"," ","Open","19","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93651","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","407","93652","","TBA"," ","Open","19","0","Ranky, Paul","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93652","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","462","93653","","TBA"," ","Open","19","0","Park, SangWoo","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93653","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","486","93654","","TBA"," ","Open","19","0","Shen, Bo","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93654","See department for permission to enroll."
"202590","IE700B","MASTER'S PROJECT","487","93655","","TBA"," ","Open","19","0","Cai, Wenbo","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93655","See department for permission to enroll."
"202590","IE701B","MASTER'S THESIS","361","93656","","TBA"," ","Open","19","2","Barak Ventura, Roni","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93656","See department for permission to enroll."
"202590","IE701B","MASTER'S THESIS","362","93657","","TBA"," ","Open","19","1","Yin, Wei","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93657","See department for permission to enroll."
"202590","IE701B","MASTER'S THESIS","390","93658","","TBA"," ","Open","19","0","Abdel-Malek, Layek","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93658","See department for permission to enroll."
"202590","IE701B","MASTER'S THESIS","391","93659","","TBA"," ","Open","19","0","Bengu, Golgen","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93659","See department for permission to enroll."
"202590","IE701B","MASTER'S THESIS","392","93660","","TBA"," ","Open","19","0","Bladikas, Athanassios","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93660","See department for permission to enroll."
"202590","IE701B","MASTER'S THESIS","394","93661","","TBA"," ","Open","19","0","Das, Sanchoy","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93661","See department for permission to enroll."
"202590","IE701B","MASTER'S THESIS","400","93662","","TBA"," ","Open","19","0","Abdou, George","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93662","See department for permission to enroll."
"202590","IE701B","MASTER'S THESIS","402","93663","","TBA"," ","Open","19","0","Sengupta, Arijit","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93663","See department for permission to enroll."
"202590","IE701B","MASTER'S THESIS","403","93664","","TBA"," ","Open","19","0","","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93664","See department for permission to enroll."
"202590","IE701B","MASTER'S THESIS","407","93665","","TBA"," ","Open","19","0","Ranky, Paul","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2025 Fall&crn-1=93665","See department for permission to enroll."
